//____________________ecruteak_center

//________________________________________Fog_Set_________________

//____________________fog_set_checks
Function 400:
    Message 43
    ListLocalText 1 1 0 1 0x800C
    Call Function#4011
    Call Function#4021
    Call Function#4031
    Call Function#4041
    Call Function#4051
    Call Function#4061
    Call Function#4071
    Call Function#4081
    Call Function#4091
    Call Function#4101
    Call Function#4111
    Call Function#4121
    Call Function#4131
    Call Function#4141
    Call Function#4151
    Call Function#4161
    Call Function#4171
    Call Function#4181
    Call Function#997
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 350
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 363
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 364
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 365
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 366
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 367
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 368
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 369
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 370
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 382
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 393
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 394
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 395
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 418
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 419
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 422
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 423
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 456
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 457
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 484
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 489
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 490
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 493
    JumpIf EQUAL Function#4022
Return

Function 4022:
    AddListOption 51 255 2
Return

Function 4023:
    SetVar 0x800B 362
Jump Function#994

//____________________charm
Function 4031:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 001
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 002
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 003
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 025
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 026
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 029
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 030
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 031
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 035
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 036
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 039
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 040
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 043
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 044
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 045
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 050
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 051
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 052
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 053
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 058
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 059
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 077
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 078
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 113
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 122
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 124
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 131
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 133
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 134
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 135
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 136
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 143
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 161
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 162
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 172
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 173
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 174
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 175
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 176
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 182
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 183
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 184
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 187
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 188
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 189
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 196
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 197
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 200
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 202
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 209
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 210
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 216
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 217
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 231
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 232
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 238
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 241
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 242
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 263
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 264
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 280
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 281
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 282
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 285
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 286
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 298
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 300
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 311
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 312
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 314
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 322
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 323
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 360
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 370
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 380
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 385
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 417
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 427
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 428
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 429
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 431
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 432
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 439
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 440
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 446
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 456
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 457
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 468
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 470
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 471
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 475
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 478
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 481
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 489
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 490
    JumpIf EQUAL Function#4032
    CompareVarValue 0x8004 750
    JumpIf EQUAL Function#4032
Return

Function 4032:
    AddListOption 52 255 3
Return

Function 4033:
    SetVar 0x800B 204
Jump Function#994

//____________________curse
Function 4041:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 001
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 002
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 003
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 041
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 042
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 056
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 057
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 074
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 075
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 076
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 079
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 080
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 083
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 088
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 089
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 092
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 093
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 094
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 095
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 102
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 103
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 104
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 105
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 108
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 109
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 110
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 111
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 112
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 128
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 131
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 133
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 134
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 135
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 136
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 142
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 143
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 155
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 156
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 157
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 169
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 185
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 191
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 192
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 194
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 195
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 196
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 197
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 199
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 200
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 204
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 205
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 206
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 208
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 218
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 219
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 220
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 221
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 222
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 227
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 241
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 246
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 247
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 248
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 255
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 256
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 257
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 258
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 259
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 260
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 287
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 288
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 289
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 304
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 305
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 306
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 309
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 310
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 316
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 317
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 320
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 321
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 322
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 323
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 324
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 335
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 345
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 346
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 347
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 348
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 353
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 354
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 355
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 356
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 357
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 358
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 359
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 363
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 364
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 365
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 377
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 378
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 379
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 387
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 388
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 389
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 399
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 400
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 408
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 409
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 410
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 411
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 422
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 423
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 429
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 433
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 438
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 442
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 446
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 449
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 450
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 464
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 470
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 471
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 473
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 477
    JumpIf EQUAL Function#4042
    CompareVarValue 0x8004 750
    JumpIf EQUAL Function#4042
Return

Function 4042:
    AddListOption 53 255 4
Return

Function 4043:
    SetVar 0x800B 174
Jump Function#994

//____________________dragon_tail
Function 4051:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 004
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 005
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 006
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 009
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 024
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 031
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 034
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 095
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 108
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 112
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 130
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 147
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 148
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 149
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 154
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 160
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 181
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 199
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 208
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 248
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 249
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 306
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 329
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 330
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 336
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 350
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 357
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 371
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 372
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 373
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 383
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 384
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 409
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 443
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 444
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 445
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 463
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 464
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 483
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 484
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 487
    JumpIf EQUAL Function#4052
    CompareVarValue 0x8004 493
    JumpIf EQUAL Function#4052
Return

Function 4052:
    AddListOption 54 255 5
Return

Function 4053:
    SetVar 0x800B 494
Jump Function#994

//____________________eerie_impulse
Function 4061:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#4062
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#4062
    CompareVarValue 0x8004 025
    JumpIf EQUAL Function#4062
    CompareVarValue 0x8004 026
    JumpIf EQUAL Function#4062
    CompareVarValue 0x8004 081
    JumpIf EQUAL Function#4062
    CompareVarValue 0x8004 082
    JumpIf EQUAL Function#4062
    CompareVarValue 0x8004 100
    JumpIf EQUAL Function#4062
    CompareVarValue 0x8004 101
    JumpIf EQUAL Function#4062
    CompareVarValue 0x8004 135
    JumpIf EQUAL Function#4062
    CompareVarValue 0x8004 137
    JumpIf EQUAL Function#4062
    CompareVarValue 0x8004 145
    JumpIf EQUAL Function#4062
    CompareVarValue 0x8004 171
    JumpIf EQUAL Function#4062
    CompareVarValue 0x8004 179
    JumpIf EQUAL Function#4062
    CompareVarValue 0x8004 180
    JumpIf EQUAL Function#4062
    CompareVarValue 0x8004 181
    JumpIf EQUAL Function#4062
    CompareVarValue 0x8004 194
    JumpIf EQUAL Function#4062
    CompareVarValue 0x8004 195
    JumpIf EQUAL Function#4062
    CompareVarValue 0x8004 233
    JumpIf EQUAL Function#4062
    CompareVarValue 0x8004 243
    JumpIf EQUAL Function#4062
    CompareVarValue 0x8004 309
    JumpIf EQUAL Function#4062
    CompareVarValue 0x8004 310
    JumpIf EQUAL Function#4062
    CompareVarValue 0x8004 343
    JumpIf EQUAL Function#4062
    CompareVarValue 0x8004 344
    JumpIf EQUAL Function#4062
    CompareVarValue 0x8004 403
    JumpIf EQUAL Function#4062
    CompareVarValue 0x8004 404
    JumpIf EQUAL Function#4062
    CompareVarValue 0x8004 405
    JumpIf EQUAL Function#4062
    CompareVarValue 0x8004 417
    JumpIf EQUAL Function#4062
    CompareVarValue 0x8004 462
    JumpIf EQUAL Function#4062
    CompareVarValue 0x8004 474
    JumpIf EQUAL Function#4062
    CompareVarValue 0x8004 479
    JumpIf EQUAL Function#4062
Return

Function 4062:
    AddListOption 55 255 6
Return

Function 4063:
    SetVar 0x800B 518
Jump Function#994

//____________________endeavor
Function 4071:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 015
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 019
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 020
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 025
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 035
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 036
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 039
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 040
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 056
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 057
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 060
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 061
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 062
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 084
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 085
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 104
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 105
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 111
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 112
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 113
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 114
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 115
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 128
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 173
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 174
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 175
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 176
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 186
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 191
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 192
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 206
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 220
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 221
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 222
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 231
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 232
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 237
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 242
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 252
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 253
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 254
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 258
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 259
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 260
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 276
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 277
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 293
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 294
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 295
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 304
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 305
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 306
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 335
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 341
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 342
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 390
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 391
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 392
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 396
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 397
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 398
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 401
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 402
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 408
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 409
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 413
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 415
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 416
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 427
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 428
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 440
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 464
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 465
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 468
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 473
    JumpIf EQUAL Function#4072
    CompareVarValue 0x8004 492
    JumpIf EQUAL Function#4072
Return

Function 4072:
    AddListOption 56 255 7
Return

Function 4073:
    SetVar 0x800B 283
Jump Function#994

//____________________fake_tears
Function 4081:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#4082
