//____________________goldenrod_center

//________________________________________Plain_Set_________________

//____________________plain_set_checks
Function 300:
    Message 43
    ListLocalText 1 1 0 1 0x800C
    Call Function#3011
    Call Function#3021
    Call Function#3031
    Call Function#3041
    Call Function#3051
    Call Function#3061
    Call Function#3071
    Call Function#3081
    Call Function#3091
    Call Function#3101
    Call Function#3111
    Call Function#3121
    Call Function#3131
    Call Function#3141
    Call Function#3151
    Call Function#3161
    Call Function#3171
    Call Function#3181
    Call Function#997
    CompareVarValue 0x8004 298
    JumpIf EQUAL Function#3062
    CompareVarValue 0x8004 303
    JumpIf EQUAL Function#3062
    CompareVarValue 0x8004 368
    JumpIf EQUAL Function#3062
    CompareVarValue 0x8004 370
    JumpIf EQUAL Function#3062
    CompareVarValue 0x8004 420
    JumpIf EQUAL Function#3062
    CompareVarValue 0x8004 421
    JumpIf EQUAL Function#3062
    CompareVarValue 0x8004 429
    JumpIf EQUAL Function#3062
    CompareVarValue 0x8004 468
    JumpIf EQUAL Function#3062
    CompareVarValue 0x8004 475
    JumpIf EQUAL Function#3062
    CompareVarValue 0x8004 478
    JumpIf EQUAL Function#3062
    CompareVarValue 0x8004 480
    JumpIf EQUAL Function#3062
    CompareVarValue 0x8004 481
    JumpIf EQUAL Function#3062
    CompareVarValue 0x8004 482
    JumpIf EQUAL Function#3062
    CompareVarValue 0x8004 750
    JumpIf EQUAL Function#3062
Return

Function 3062:
    AddListOption 55 255 6
Return

Function 3063:
    SetVar 0x800B 512
Jump Function#994

//____________________fire_punch
Function 3071:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 004
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 005
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 006
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 031
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 034
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 035
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 036
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 039
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 040
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 056
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 057
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 063
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 064
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 065
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 066
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 067
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 068
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 074
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 075
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 076
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 088
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 089
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 092
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 093
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 094
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 096
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 097
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 104
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 105
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 107
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 108
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 112
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 113
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 115
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 122
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 125
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 126
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 143
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 149
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 150
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 157
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 161
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 162
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 180
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 181
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 185
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 190
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 199
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 209
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 210
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 216
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 217
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 239
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 240
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 241
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 242
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 248
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 256
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 257
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 271
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 272
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 280
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 281
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 282
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 287
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 288
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 289
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 293
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 294
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 295
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 296
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 297
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 299
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 302
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 306
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 307
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 308
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 316
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 317
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 326
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 327
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 330
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 335
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 352
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 356
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 377
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 383
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 385
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 386
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 390
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 391
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 392
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 408
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 409
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 424
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 427
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 428
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 446
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 463
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 464
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 466
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 467
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 475
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 476
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 477
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 480
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 481
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 482
    JumpIf EQUAL Function#3072
    CompareVarValue 0x8004 486
    JumpIf EQUAL Function#3072
Return

Function 3072:
    AddListOption 56 255 7
Return

Function 3073:
    SetVar 0x800B 7
Jump Function#994

//____________________icy_wind
Function 3081:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 007
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 008
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 009
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 019
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 020
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 031
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 034
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 035
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 036
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 039
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 040
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 052
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 053
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 054
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 055
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 060
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 061
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 062
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 072
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 073
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 079
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 080
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 086
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 087
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 090
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 091
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 092
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 093
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 094
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 098
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 099
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 104
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 105
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 108
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 111
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 112
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 113
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 115
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 116
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 117
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 118
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 119
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 120
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 121
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 122
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 124
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 128
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 130
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 131
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 134
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 137
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 138
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 139
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 140
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 141
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 143
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 144
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 147
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 148
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 149
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 150
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 158
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 159
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 160
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 170
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 171
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 173
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 174
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 183
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 184
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 186
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 194
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 195
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 198
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 199
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 200
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 211
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 215
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 220
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 221
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 222
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 223
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 224
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 225
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 226
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 227
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 230
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 233
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 238
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 241
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 242
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 245
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 248
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 249
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 258
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 259
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 260
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 263
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 264
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 270
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 271
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 272
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 275
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 278
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 279
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 280
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 281
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 282
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 283
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 284
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 287
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 288
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 289
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 293
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 294
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 295
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 298
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 300
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 301
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 302
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 303
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 306
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 318
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 319
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 320
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 321
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 325
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 326
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 327
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 335
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 337
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 339
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 340
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 341
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 342
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 349
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 350
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 351
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 352
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 353
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 354
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 355
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 356
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 358
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 359
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 361
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 362
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 363
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 364
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 365
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 366
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 367
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 368
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 369
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 370
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 375
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 376
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 378
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 380
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 381
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 382
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 384
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 385
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 386
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 393
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 394
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 395
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 399
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 400
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 418
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 419
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 422
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 423
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 425
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 426
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 429
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 430
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 433
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 439
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 440
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 442
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 446
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 453
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 454
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 456
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 457
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 458
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 459
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 460
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 461
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 463
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 464
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 471
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 473
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 474
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 475
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 477
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 478
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 484
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 486
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 487
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 488
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 489
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 490
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 491
    JumpIf EQUAL Function#3082
    CompareVarValue 0x8004 493
    JumpIf EQUAL Function#3082
Return

Function 3082:
    AddListOption 57 255 8
Return

Function 3083:
    SetVar 0x800B 196
Jump Function#994

//____________________ice_punch
Function 3091:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 007
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 008
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 009
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 031
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 034
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 035
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 036
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 039
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 040
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 054
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 055
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 056
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 057
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 061
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 062
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 063
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 064
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 065
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 066
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 067
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 068
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 080
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 088
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 089
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 092
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 093
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 094
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 096
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 097
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 107
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 108
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 112
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 113
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 115
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 122
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 124
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 125
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 143
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 149
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 150
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 158
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 159
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 160
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 161
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 162
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 165
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 166
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 180
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 181
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 183
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 184
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 185
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 186
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 190
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 194
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 195
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 199
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 209
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 210
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 215
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 216
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 217
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 225
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 238
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 239
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 241
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 242
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 248
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 259
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 260
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 271
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 272
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 280
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 281
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 282
    JumpIf EQUAL Function#3092
